2983717e-7f89-4910-8ec9-00a92c5ea8e7;3;;;[email];;
77d239b5-a3e2-4009-a387-023fec86ba3f;1;;;;autore  test;
f40d99af-1875-4df8-9102-066f107738fd;1;;;;;
795f6f60-39f5-41ec-969c-09767c409bd8;2;;;;Dott. Stefano Pizzutelli;
75dc1f2b-6c40-48f1-ba99-13c435db9ece;2;;;;;
61896939-9a30-41cb-b300-1dd61f9075dc;5;;;;;
4fc2a864-a334-405e-ab59-1e9d9dfa20a5;3;;;;;
a6d25b35-7b62-4bd9-9739-1f4f8c287fdc;7;;;;;
5e2b9c74-d189-499d-ad62-253b17760696;3;;;;;
7d6f5645-1dbb-4dec-893e-28dda163ab39;1;;;;;
c88f3f76-59c5-470f-b210-2dcba57b4138;1;;;sss@sss@.it;;
72d40521-8ab1-43bc-b71e-31917417a5e5;11;;;;;
54f412cd-644a-493d-ae24-345439a5e1fe;1;;;;nico;
257be6a2-5aa2-4449-80fb-361f9f961065;1;;;;;
f28a632d-a899-426a-80cd-3bbf52d015e6;1;;;;FiscalFocus;
556d9bc9-ba7d-4695-9d59-3e465b292093;1;;;;;
3eeaa98d-e107-4fb7-ad43-3ebd9902fc6e;2;;;;;
a689b25b-fc3d-4a8d-baa8-3efb08f19927;6;;;;;
56b7bad0-2dbd-43ac-a671-40388f467154;1;;;;fp;
25c11509-dc0a-4ab8-bd71-425411d06e42;1;;;;;
516fe083-e1a0-4ee3-b4eb-4b9e949141aa;5;;;;;
c3edf7d2-5bf8-49be-ac5b-51f821a4449f;2;;;;;
03503a94-fcac-47aa-a142-53b8db63853d;12;;;;;
ea9f657f-fbfe-4d46-b002-5488d3520acc;5;;;;;
45fd6e33-a687-4e54-809c-54d9c6d9fadb;1;;;;;
9fc735f7-abb9-4fe6-9585-554a9d5500f8;3;;;;;
139c8390-45fc-423a-8af5-555eb9070ad1;1;;;;;
afbc9e01-1621-4b92-927b-55f6e5881d9f;4;;;;;
3a8a14b4-8898-4864-bc37-575298b67b51;1;;;;;
37728987-af16-4a0c-b850-5947d63df1e8;4;;;;;
c4fd5dc1-503b-4a7c-ac2f-5b453f70268a;4;;;;;
1265ebe5-edbc-47d1-8304-604ee4d20488;2;;;;autore xxx;
4446fc6b-86b5-4c55-9115-605605367d24;1;;;;string;
a6bb7b9d-f3cc-4db0-be0f-62424a84d655;5;;;;;
aa04b4e4-8d57-44ea-a3bf-6761c1e330d7;8;;;;;
1434cdc7-40e3-4c78-b7c5-68f51af938b9;4;;;;;
f54c35f3-12d3-4e52-aa32-6b08288761d6;1;;;;;
7056720f-cb68-4c69-bb47-6b5a76e08c36;1;;;;Gigliotti;
0b83cb6a-805a-4e0f-8505-6d567d00acb0;1;;;;;
74bce750-7514-4fb2-9775-6fbe50f9058c;2;;;;;
0f9b3835-9f14-4549-a505-721ed4863a96;2;;;;;
cc44b6e0-72ce-4511-bc32-73cd41d64d02;1;;;;TEST;
740fb63b-ceff-4871-a80d-74434768a533;5;;;;;
a2b0e45d-c39d-4c97-bd6f-78e5ca5213c8;1;;;;;
90475771-b1f5-4dd3-bc2c-7a28c3e95d0b;1;;;;;
b7517455-bccc-469f-acc8-7bb58793f2bc;1;;;;io;
68cca65d-3503-4b4a-811c-7c05be1bb054;4;;;;;
d612e36b-56f6-4088-abd6-81f5ff9309c8;1;;;;;
bf7d640d-9d5c-4846-9768-82ebe9f6546b;3;;;;;
986eef5c-ed72-46ac-a279-84145cbc42d2;1;;;;;
6d88a586-6697-44c6-8303-88f8ec9f37e6;1;;;;;
e7f268e1-fb4e-4ac7-a725-8aa4f8634a29;2;;;;string;
6dd33426-7702-44be-92b2-8f7ebaf4c603;1;;;;;
f080ccf5-687d-4757-adda-8fd73eaa31f9;10;;;;;
3ca8ae9f-ac54-4f35-a895-97f0f716a6cc;1;;;;;
55bdaa36-ae7e-49c8-a52b-9827c69bedf8;1;;;;;
2341f166-2cec-43ea-be66-9a8f2e041b34;3;;;;;
5212daf5-c4ed-4acc-a8af-9cdd9f85f721;2;;;;;
13d7fd64-84fe-45b5-8d22-9de506896068;9;;;;;
d4dd51fc-193c-487d-b3fa-a36402f5887c;4;;;;;
d016a2ea-10d7-40f5-a6ee-a84039b9670a;3;;;;;
448e6c71-5609-4a2c-bba2-a8b6bb7e3737;2;;;;;
22c3d6a8-e497-45a0-8aa5-ac2873f5b0c3;1;;;;;
88c4a1be-bac3-43db-b3b5-ae6515f2c505;2;;;;fp;
82544467-b147-4b78-a83a-afe321ae8a60;1;;;;test;
64ce571b-e117-499a-a9fe-b66fe943dfef;1;;;;;
39a7b2af-b330-4dd0-864c-b69c2b115bc7;3;;;;;
e99f708d-6757-475e-b7f8-bc4341a7778e;2;;;;;
8f24b72c-64cf-4936-8146-be0418b1f640;5;;;;;
bec13789-094b-4e24-9b68-be5dcce5deb5;4;;;;;
0a0899d4-0ff7-432f-a62f-bfe93212acde;1;;;;autore test xxxx;
cd2bb570-f63f-4af4-b4bd-c16d418b20b1;3;;;;;
6d38a7eb-c234-412c-81cc-c4231718cb92;13;;;;;
a5739bba-7fde-4d26-8b4a-c5a14d23748c;1;;;;;
0563b7eb-e082-42e4-88ed-c7f52be4aa03;6;;;;;
664efbcc-fea2-4d00-a855-c996da3818ac;5;;;;;
df9c5f10-36a8-4f18-8077-c9da195dcdfc;2;;;;;
7000cce4-b78c-4dd9-ad50-cbf0d1928f25;1;;;;;
d889a7c7-3f3e-4072-83e4-ce8c7f08ed12;3;;;;;
80b1a3b1-0460-4268-afb6-d4a4acc3a417;3;;;;;
71fec4e5-4409-4195-9de7-d88e9e794f42;3;;;;;
e5596698-6cab-49b5-8eda-dc31e0f664eb;2;;;;;
c438628f-aaba-4b64-ae4c-df322aa1931d;2;;;;;
555f9920-6c18-4c12-8c17-e0d6e4d99e26;3;;;;;
f581f014-1aa1-4917-8d57-e1a75db13039;2;;;;Relatore 123;
e821f23f-dc4e-4391-be38-e8878c8785e9;1;;;;;
fca17e80-957f-42c9-a319-ed5691209bc9;2;;;;;
000a57b8-c004-4fda-aa30-ef8d76831009;1;;;;;
a101f799-8eba-4780-81bf-eff6ae58b050;2;;;;;
285eed89-89ef-4154-94c0-f5fff37a2ab2;1;;;;;
506d5c55-c65e-4227-bf28-f7b05b22b830;2;;;;xx;
